date,num_of_transactions_ww
2016-01-04,9
2016-01-05,0
2016-01-06,0
2016-01-07,0
2016-01-08,0
2016-01-09,0
2016-01-10,0
2016-01-11,0
2016-01-12,0
2016-01-13,3
2016-01-14,0
2016-01-15,3
2016-01-16,0
2016-01-17,9
2016-01-18,0
2016-01-19,0
2016-01-20,0
2016-01-21,1
2016-01-22,0
2016-01-23,14
2016-01-24,6
2016-01-25,1
2016-01-26,1
2016-01-27,2
2016-01-31,8
2016-02-01,2
2016-02-02,4
2016-02-03,3
2016-02-04,2
2016-02-05,7
2016-02-06,7
2016-02-07,4
2016-02-08,12
2016-02-09,11
2016-02-10,7
2016-02-11,5
2016-02-12,7
2016-02-13,7
2016-02-14,2
2016-02-15,2
2016-02-16,6
2016-02-17,12
2016-02-18,5
2016-02-19,6
2016-02-20,9
2016-02-21,9
2016-02-22,1
2016-02-23,7
2016-02-24,11
2016-02-25,7
2016-02-26,6
2016-02-27,3
2016-02-28,8
2016-03-29,1
2016-03-30,2
2016-02-29,4
2016-03-01,5
2016-03-02,0
2016-03-03,5
2016-03-04,7
2016-03-05,2
2016-03-06,3
2016-03-07,9
2016-03-08,5
2016-03-09,6
2016-03-10,2
2016-03-11,5
2016-03-12,2
2016-03-13,2
2016-03-14,2
2016-03-15,8
2016-03-16,1
2016-03-17,8
2016-03-18,7
2016-03-19,18
2016-03-20,10
2016-03-21,5
2016-03-22,3
2016-03-23,3
2016-03-24,6
2016-03-25,4
2016-03-26,0
2016-03-27,6
2016-03-28,1
2016-03-31,4
2016-04-01,0
2016-04-02,5
2016-04-03,3
2016-04-04,0
2016-04-05,24
2016-04-06,12
2016-04-07,6
2016-04-08,11
2016-04-09,4
2016-04-10,6
2016-04-11,24
2016-04-12,9
2016-04-13,10
2016-04-14,4
2016-04-15,8
2016-04-16,8
2016-04-17,8
2016-04-18,11
2016-04-19,9
2016-04-20,5
2016-04-21,17
2016-04-22,7
2016-04-23,6
2016-04-24,3
2016-04-25,5
2016-04-26,4
2016-04-27,5
2016-04-28,3
2016-04-30,12
2016-05-01,5
2016-05-02,4
2016-05-03,6
2016-05-04,3
2016-05-05,5
2016-05-06,5
2016-05-07,1
2016-05-08,7
2016-05-09,3
2016-05-10,7
2016-05-11,3
2016-05-12,1
2016-05-13,1
2016-05-14,9
2016-05-15,3
2016-05-16,8
2016-05-17,14
2016-05-18,5
2016-05-19,5
2016-05-20,2
2016-05-21,6
2016-05-22,3
2016-05-23,8
2016-05-24,9
2016-05-25,4
2016-05-26,1
2016-05-27,3
2016-05-28,6
2016-05-31,0
2016-06-01,0
2016-06-02,4
2016-06-03,8
2016-06-04,5
2016-06-05,3
2016-06-06,1
2016-06-07,3
2016-06-08,6
2016-06-09,4
2016-06-10,3
2016-06-11,5
2016-06-12,3
2016-06-13,0
2016-06-14,9
2016-06-15,3
2016-06-16,6
2016-06-17,9
2016-06-18,10
2016-06-19,20
2016-06-20,16
2016-06-21,23
2016-06-22,18
2016-06-23,10
2016-06-24,7
2016-06-25,7
2016-06-26,14
2016-06-27,5
2016-06-28,3
2016-06-29,2
2016-06-30,9
2016-07-01,5
2016-07-02,9
2016-07-03,20
2016-07-04,7
2016-07-05,10
2016-07-06,14
2016-07-07,11
2016-07-08,5
2016-07-09,7
2016-07-10,6
2016-07-11,4
2016-07-12,5
2016-07-13,7
2016-07-14,3
2016-07-15,2
2016-07-16,2
2016-07-17,8
2016-07-18,4
2016-07-19,2
