date,revenue_ww
2018-11-29,1589
2018-12-30,809
2018-11-30,928
2018-12-01,720
2018-12-02,811
2018-12-03,497
2018-12-04,493
2018-12-05,2450
2018-12-06,2642
2018-12-07,1372
2018-12-08,1442
2018-12-09,2127
2018-12-10,648
2018-12-11,1225
2018-12-12,1315
2018-12-13,1335
2018-12-14,958
2018-12-15,1001
2018-12-16,954
2018-12-17,1179
2018-12-18,4797
2018-12-19,2178
2018-12-20,1193
2018-12-21,1284
2018-12-22,1437
2018-12-23,3216
2018-12-24,1177
2018-12-25,1023
2018-12-26,1382
2018-12-27,1212
2018-12-28,775
2018-12-29,960
2018-12-30,645
2018-12-31,1088
2019-01-01,1100
2019-01-02,1241
2019-01-03,1466
2019-01-04,807
2019-01-05,885
2019-01-06,2158
2019-01-07,691
2019-01-08,1023
2019-01-09,1350
2019-01-10,947
2019-01-11,959
2019-01-12,3914
2019-01-13,2082
2019-01-14,849
2019-01-15,983
2019-01-16,1499
2019-01-17,2336
2019-01-18,1227
2019-01-19,1132
2019-01-20,3035
2019-01-21,1417
2019-01-22,1329
2019-01-23,1586
2019-01-24,1230
2019-01-25,2405
2019-01-26,1428
2019-01-27,1192
2019-01-31,974
2019-02-01,692
2019-02-02,1059
2019-02-03,1641
2019-02-04,915
2019-02-05,769
2019-02-06,623
2019-02-07,1994
2019-02-08,546
2019-02-09,991
2019-02-10,1114
2019-02-11,1139
2019-02-12,2552
2019-02-13,1811
2019-02-14,1463
2019-02-15,1868
2019-02-16,1949
2019-02-17,2394
2019-02-18,1811
2019-02-19,1075
2019-02-20,1025
2019-02-21,2932
2019-02-22,1671
2019-02-23,1315
2019-02-24,1586
2019-02-25,1484
2019-02-26,648
2019-02-27,2212
2019-03-28,2213
2019-03-29,1389
2019-03-30,1900
2019-02-28,1273
2019-03-01,1898
2019-03-02,2096
2019-03-03,859
2019-03-04,1948
2019-03-05,1453
2019-03-06,532
2019-03-07,1869
2019-03-08,1742
2019-03-09,1244
2019-03-10,1161
2019-03-11,1147
2019-03-12,1770
2019-03-13,823
2019-03-14,780
2019-03-15,733
2019-03-16,703
2019-03-17,675
2019-03-18,2228
2019-03-19,2541
2019-03-20,1316
2019-03-21,1259
2019-03-22,4171
2019-03-23,2061
2019-03-24,1690
2019-03-25,1486
2019-03-26,983
2019-03-27,968
2019-03-28,1862
2019-03-29,1588
