date,revenue_na,revenue_sa,revenue_eu,revenue_af,revenue_as,revenue_au,revenue_ww
2018-12-30,0.00,0.00,0.00,0.00,0.00,0.00,1465.14
2018-12-31,0.00,0.00,0.00,0.00,0.00,0.00,758.32
2019-01-01,0.00,0.00,0.00,0.00,0.00,0.00,920.47
2019-01-02,0.00,0.00,0.00,0.00,0.00,0.00,708.60
2019-01-03,0.00,0.00,0.00,0.00,0.00,0.00,775.08
2019-01-04,0.00,0.00,0.00,0.00,0.00,0.00,487.53
2019-01-05,0.00,0.00,0.00,0.00,0.00,0.00,531.63
2019-01-06,0.00,0.00,0.00,0.00,0.00,0.00,2442.64
2019-01-07,0.00,0.00,0.00,0.00,0.00,0.00,2641.98
2019-01-08,0.00,0.00,0.00,0.00,0.00,0.00,1465.49
2019-01-09,0.00,0.00,0.00,0.00,0.00,0.00,1436.46
2019-01-10,0.00,0.00,0.00,0.00,0.00,0.00,1974.77
2019-01-11,0.00,0.00,0.00,0.00,0.00,0.00,638.62
2019-01-12,0.00,0.00,0.00,0.00,0.00,0.00,1125.84
2019-01-13,0.00,0.00,0.00,0.00,0.00,0.00,1397.14
2019-01-14,0.00,0.00,0.00,0.00,0.00,0.00,1234.10
2019-01-15,0.00,0.00,0.00,0.00,0.00,0.00,1012.84
2019-01-16,0.00,0.00,0.00,0.00,0.00,0.00,999.08
2019-01-17,0.00,0.00,0.00,0.00,0.00,0.00,1003.22
2019-01-18,0.00,0.00,0.00,0.00,0.00,0.00,1290.90
2019-01-19,0.00,0.00,0.00,0.00,0.00,0.00,4377.09
2019-01-20,0.00,0.00,0.00,0.00,0.00,0.00,2343.82
2019-01-21,0.00,0.00,0.00,0.00,0.00,0.00,1218.08
2019-01-22,0.00,0.00,0.00,0.00,0.00,0.00,1214.16
2019-01-23,0.00,0.00,0.00,0.00,0.00,0.00,1308.85
2019-01-24,0.00,0.00,0.00,0.00,0.00,0.00,3552.79
2019-01-25,0.00,0.00,0.00,0.00,0.00,0.00,1146.75
2019-01-26,0.00,0.00,0.00,0.00,0.00,0.00,961.28
2019-01-27,0.00,0.00,0.00,0.00,0.00,0.00,1500.08
2019-01-28,0.00,0.00,0.00,0.00,0.00,0.00,1103.27
2019-01-29,0.00,0.00,0.00,0.00,0.00,0.00,783.36
2019-01-30,0.00,0.00,0.00,0.00,0.00,0.00,1004.62
2019-01-31,0.00,0.00,0.00,0.00,0.00,0.00,693.88
2019-02-01,0.00,0.00,0.00,0.00,0.00,0.00,1120.84
2019-02-02,0.00,0.00,0.00,0.00,0.00,0.00,1127.16
2019-02-03,0.00,0.00,0.00,0.00,0.00,0.00,1355.17
2019-02-04,0.00,0.00,0.00,0.00,0.00,0.00,1519.66
2019-02-05,0.00,0.00,0.00,0.00,0.00,0.00,880.73
2019-02-06,0.00,0.00,0.00,0.00,0.00,0.00,829.61
2019-02-07,0.00,0.00,0.00,0.00,0.00,0.00,1969.88
2019-02-08,0.00,0.00,0.00,0.00,0.00,0.00,630.29
2019-02-09,0.00,0.00,0.00,0.00,0.00,0.00,1032.14
2019-02-10,0.00,0.00,0.00,0.00,0.00,0.00,1277.72
2019-02-11,0.00,0.00,0.00,0.00,0.00,0.00,864.72
2019-02-12,0.00,0.00,0.00,0.00,0.00,0.00,959.67
2019-02-13,0.00,0.00,0.00,0.00,0.00,0.00,3875.75
2019-02-14,0.00,0.00,0.00,0.00,0.00,0.00,1959.10
2019-02-15,0.00,0.00,0.00,0.00,0.00,0.00,901.87
2019-02-16,0.00,0.00,0.00,0.00,0.00,0.00,959.88
2019-02-17,0.00,0.00,0.00,0.00,0.00,0.00,1463.01
2019-02-18,0.00,0.00,0.00,0.00,0.00,0.00,2424.58
2019-02-19,0.00,0.00,0.00,0.00,0.00,0.00,1205.15
2019-02-20,0.00,0.00,0.00,0.00,0.00,0.00,1234.25
2019-02-21,0.00,0.00,0.00,0.00,0.00,0.00,3242.84
2019-02-22,0.00,0.00,0.00,0.00,0.00,0.00,1355.26
2019-02-23,0.00,0.00,0.00,0.00,0.00,0.00,1419.04
2019-02-24,0.00,0.00,0.00,0.00,0.00,0.00,1523.35
2019-02-25,0.00,0.00,0.00,0.00,0.00,0.00,1142.58
2019-02-26,0.00,0.00,0.00,0.00,0.00,0.00,2326.23
2019-02-27,0.00,0.00,0.00,0.00,0.00,0.00,1571.40
2019-02-28,0.00,0.00,0.00,0.00,0.00,0.00,1175.27
2019-03-01,0.00,0.00,0.00,0.00,0.00,0.00,912.32
2019-03-02,0.00,0.00,0.00,0.00,0.00,0.00,761.80
2019-03-03,0.00,0.00,0.00,0.00,0.00,0.00,1144.56
2019-03-04,0.00,0.00,0.00,0.00,0.00,0.00,1549.85
2019-03-05,0.00,0.00,0.00,0.00,0.00,0.00,898.79
2019-03-06,0.00,0.00,0.00,0.00,0.00,0.00,733.13
2019-03-07,0.00,0.00,0.00,0.00,0.00,0.00,585.98
